Column1;Column2;Column3;Column4;Column5;Column6;Column7
75.30;Le philosophe sans prétention;LA FOLIE, C.-L. de;;;;
75.31;Ouvrage sans titre;LAISSE, madame de;;;;
75.32;Œuvres mêlées;LEPRINCE DE BEAUMONT, madame Marie;;;;
75.36;Célide;MOTTE, mademoiselle;;;;
75.37;Félicia;NERCIAT, André-Robert Andréa de;;;;
75.38;Les astuces de Paris;NOUGARET, Pierre-Jean-Baptiste;;;;
75.40;Nouvelles françaises ;USSIEUX, Louis d’;;;;
75.41;Françoise de Foix;USSIEUX, Louis d’;;;;
75.42;Thélaire;USSIEUX, Louis d’;;;;
75.43;Don Pedre;VOLTAIRE, François-Marie Arouet de;;;;
75.44;Histoire de Jenni;VOLTAIRE, François-Marie Arouet de;;;;
75.45;Mélanges de poésies &c., tome second;VOLTAIRE, François-Marie Arouet de;;;;
75.46;Nouveaux mélanges philosophiques;VOLTAIRE, François-Marie Arouet de;;;;
75.5;Histoire de Flavie;;;;;
75.7;Le loisir d’un jeune savant;;;;;
76.10bis;Les momens perdus;;;;;
76.12;Nouvelles historiques;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
76.13;Épreuves du sentiment, D’Almanzi;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
76.14;Volsidor et Zulménic;BEAUHARNAIS, Fanny de;;;;
76.17;Le duc d’Arnay;CARMONTELLE, Louis Carrogis, dit;;;;
76.18;Œuvres badines et morales;CAZOTTE, Jacques;;;;
76.2;Bibliothèque amusante;;;;;
76.24;Naru;DUWICQUET D’ORDRE, Louis-Alexandre, père;;;;
76.25;Contes de fées;GIRARDIN, René-Louis, marquis de;;;;
76.28bis;Œuvres diverses;HAMILTON, comte Antoine;;;;
76.3;La confession publique du brocanteur;;;;;
76.30;Les égarements de l’amour;IMBERT, Barthélemy;;;;
76.31;Nouveaux contes moraux ;LEPRINCE DE BEAUMONT, madame Marie;;;;
76.32;Florello;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
76.33;Valmore;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
76.34;Mad. la baronne de St. Lys;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
76.36;Jezennemours;MERCIER, Louis-Sébastien;;;;
76.37;Azor & Zimeo;MILCENT, Jean-Baptiste-Gabriel-Marie de;;;;
76.38;Les loisirs d’une jeune dame;MONBART, Marie Joséphine de Lescun de;;;;
76.39;Histoire de Zulmie Warthei;MOTTE, mademoiselle;;;;
76.41;Lettres ;POULAIN, mademoiselle (de Nogent-sur-Seine);;;;
76.43;L’école des pères;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
76.44;Le paysan perverti;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
76.45;La quinzaine angloise à Paris;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
76.46;Ah! que c’est bête! ;SAINT-CHAMOND, marquis de;;;;
76.48;Anecdotes de la cour;TENCIN, Claudine-Alexandrine Guérin, marquise de;ELIE DE BEAUMONT, Anne-Louise Dumesnil-Molin, madame;;;
76.49;Faldoni et Thérèse;USSIEUX, Louis d’;;;;
76.5;La destinée;;;;;
76.50;Angélique de Limeuil;USSIEUX, Louis d’;;;;
76.51;Les deux Sophies;USSIEUX, Louis d’;;;;
76.52;Mémoires de monsieur de Saint-Gory;VIOLAINE, madame la comtesse de;;;;
77.1;Eulalie;;;;;
77.10;Epreuves du sentiment, Makin;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
77.11;Epreuves du sentiment, Germeuil;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
77.13;Fo-ka;BARET, Paul;;;;
77.15bis;Le Thévenon;BERTRAND, Elie;;;;
77.16;Lettres de mademoiselle de Boismiran;BOISGIRON, madame de;;;;
77.2;Lettres galantes et philosophiques;;;;;
77.3;Le monialisme;;;;;
77.30;La confiance trahie;COTENEUVE, de;;;;
77.34;Origine des Grâces;DIONIS, mademoiselle;;;;
77.35;Le libertin devenu vertueux;DOMAIRON, Louis;;;;
77.38;Aristide;DUVAL-PYRAU, abbé;;;;
77.39;Dialogues moraux et amusants;FALQUES, Marianne-Agnès;;;;
77.4;L’ombre errante;;;;;
77.45;Lettres et contes sentimentaux;LEROY DE LOZEMBRUNE, François-Claude;;;;
77.46;Les noces patriarchales;LESUIRE, Robert-Martin;;;;
77.47;Soirées de mélancolie;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
77.48;Les mannequins;LOUIS XVIII, le comte de Provence, depuis;;;;
77.5;Le passe-tems du sexe;;;;;
77.50;Les Incas;MARMONTEL, Jean-François;;;;
77.51;Héliogabale et Alexandre Sévère;MAYER, Charles-Joseph de;;;;
77.52;La paysanne pervertie;NOUGARET, Pierre-Jean-Baptiste;;;;
77.53;Les malheurs de la jeune Émélie;ORMOY, Charlotte Chaumet, madame d’;;;;
77.54;Les dernières aventures du jeune d’Olban;RAMOND DE CARBONNIÈRES, baron Louis-François-Elisabeth;;;;
77.55;Les gynographes;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
77.56;Le quadragénaire;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
77.57;Lettres de my-lord Rivers;RICCOBONI, Marie-Jeanne Laboras de Mézières, madame;;;;
77.58;Premier et second voyages de mylord de ***;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
77.60;Mélanges de poésie et de prose ;VIDAMPIERRE, la comtesse de;;;;
77.8;Nouvelles historiques, tome second;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
77.9;Epreuves du sentiment, Pauline et Suzette;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
78.1;L’horloge parlante;;;;;
78.11;La vertu chancelante;BAUGIN, Pierre-François-Cantien;MERCIER, Louis-Sébastien;MÉRARD DE SAINT-JUST, Simon-Pierre;ORMOY, Charlotte Chaumet, madame d’;ROSSEL, l’avocat
78.12;Lettres de Stéphanie;BEAUHARNAIS, Fanny de;;;;
78.13;Milord d’Ambi;BECCARY, madame;;;;
78.15;Voyage de Monacht-Apé;BLONDEAU, Etienne-Nicolas;;;;
78.16;Le prix de la vertu;BOCQUILLON;;;;
78.18;L’écu de six francs;CARACCIOLI, Louis-Antoine, marquis de;;;;
78.19;M. l’abbé Duval-Pyrau;DUVAL-PYRAU, abbé;;;;
78.2;L’hymen vengé, en cinq chants;;;;;
78.20;Mémoires de miladi Varmonti;GAIN DE MONTAGNAC, Louis-Laurent-Joseph;;;;
78.21;Le comte de Valmont;GÉRARD, Philippe-Louis;;;;
78.23;Rêveries philosophiques ;IMBERT, Barthélemy;;;;
78.24;Entretiens, drames et contes moraux;LAFITE, Marie-Elisabeth Bouée, madame de;;;;
78.25;Le temple de l’amour et de l’hymen;LE PREVOST D’EXMES, François;;;;
78.26;Lettres du marquis de Sézannes;MOTTE, mademoiselle;;;;
78.27;Les îles fortunées;MOUTONNET DE CLAIRFONS, Julien-Jacques;;;;
78.28;Correspondance d’un jeune militaire;MUSSET, Louis-Alexandre-Marie de, marquis de Cogners;BOURGOING, le baron Jean-François de;;;
78.29;Le voyage forcé;NIREL, C.-H.;;;;
78.30;Le nouvel Abeilard;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
78.31;Le danger de la satire;SANCY, abbé de;;;;
78.32;Les aventures d’Alcime;TOUSTAIN-RICHEBOURG, Charles Gaspard de Toustain, vicomte de;;;;
78.33;Sainte-Agnès et Corneville;USSIEUX, Louis d’;;;;
78.34;Charlotte de Savoie, reine de France;USSIEUX, Louis d’;;;;
78.35;Contes et nouvelles;VILLEMAIN D’ABANCOURT, François-Jean;;;;
78.4;Mémoires de Suzon;;;;;
78.5;Philémon;;;;;
78.9;Epreuves du sentiment, Daminville;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
79.1;Agathon et Deidamie;;;;;
79.10;Histoire de Laurent Marcel;BARDOU, Jean;;;;
79.11;Voltairimeros;BASTON, abbé Guillaume-André-René;;;;
79.13;Sophie;CONTANT D’ORVILLE, André-Guillaume;;;;
79.14;Histoire d’un pou françois;DELAUNEY;;;;
79.15;Dominique Vivant;DENON, baron;;;;
79.16;Contes philosophiques et moraux;DUBOIS-FONTANELLE, Joseph-Gaspard;;;;
79.18;Les deux frères;IMBERT, Barthélemy;;;;
79.2;La femme comme il y en a peu;;;;;
79.20;Fabliaux;LEGRAND D’AUSSY, le père Pierre-Jean-Baptiste;;;;
79.22;La comtesse d’Alibre;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
79.24;Histoire de la vertueuse Portugaise ;MAYDIEU, abbé Jean;;;;
79.25;Les anecdotes françoises ;MAYER, Charles-Joseph de;;;;
79.26;Sophie;MOLLET, Jean-Louis;;;;
79.27;Contes orientaux;MONNET, Marie, née Moreau;;;;
79.28;Les foiblesses d’une jolie femme;NOUGARET, Pierre-Jean-Baptiste;;;;
79.29;Les deux Abdolonyme;PICARDET;;;;
79.3;L’odalisque;;;;;
79.30;Triomphe de l’intolérance;RABAUT DE SAINT-ÉTIENNE, Jean-Paul;;;;
79.31;La vie de mon père;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
79.33;Traduction libre d’Amadis de Gaule;TRESSAN, Louis-Elisabeth de Lavergne, comte de;;;;
79.34;Marie de Bourgogne;USSIEUX, Louis d’;;;;
79.35;Françoise de Beauville;USSIEUX, Louis d’;;;;
79.36;Alexis;USSIEUX, Louis d’;;;;
79.4;Le pouvoir de la reconnaissance;;;;;
79.5;Relation véridique qui a l’air d’un songe;;;;;
79.6;Le vieillard abyssin;;;;;
79.8;Epreuves du sentiment, Henriette et Chariot;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
79.9;Epreuves du sentiment, Valmiers;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
80.10;La duchesse de Châtillon;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
80.11;L’Abailard supposé;BEAUHARNAIS, Fanny de;;;;
80.14;Edelzinde;FRENAIS, Joseph-Pierre;;;;
80.15;Lettre de Marion de Lorme;LA BORDE, Jean-Benjamin de;;;;
80.16;Le flageolet;LE FERON, chevalier;;;;
80.17;Les amants françois à Londres;LESUIRE, Robert-Martin;;;;
80.18;Mémoires de Rigobert Zapata;LIGNAC, de;;;;
80.19;Lettres de miladi Lindsey;MALARME, Charlotte de Bournon, comtesse de;;;;
80.2;Angélique;;;;;
80.20;Mémoires de Clarence Welldone;MALARME, Charlotte de Bournon, comtesse de;;;;
80.21;Recueil de contes;MIRABEAU, Honoré-Gabriel de Riqueti, comte de;;;;
80.22;Amusemens du jour;MORTEMART DE BOISSE, Jeanne-Louise-Philippine de Marbet, dame;;;;
80.23;Les dangers des spectacles;MOUHY, Charles de Fieux, chevalier de;;;;
80.24;Les méprises;NOUGARET, Pierre-Jean-Baptiste;;;;
80.26;Les contemporaines;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
80.27;La malédiction paternelle;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
80.28;Les amours de Roger et de Gertrude;RICCOBONI, Marie-Jeanne Laboras de Mézières, madame;;;;
80.29;Histoire d’Aloïse de Livarot;RICCOBONI, Marie-Jeanne Laboras de Mézières, madame;;;;
80.3;La confidence enlevée;;;;;
80.31;Histoire de Tristan de Léonis;TRESSAN, Louis-Elisabeth de Lavergne, comte de;;;;
80.32;Histoire du petit Jehan de Saintré;TRESSAN, Louis-Elisabeth de Lavergne, comte de;;;;
80.33;Le prince Gérard;TRESSAN, Louis-Elisabeth de Lavergne, comte de;;;;
80.4;Galerie de tableaux;;;;;
80.5;Hylas et Phila;;;;;
80.7;Amour vainqueur des préjugés;ARGENS, Jean-Baptiste de Boyer, marquis d’;;;;
80.9;Epreuves du sentiment, Amélie;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
81.1;Les délices du sentiment;;;;;
81.10;L’aveugle par amour;BEAUHARNAIS, Fanny de;;;;
81.11;Mémoires de Fanny Spingler;BECCARY, madame;;;;
81.12;Les erreurs d’une jolie femme;BENOIST, Françoise-Albine Puzin de La Martinière, madame;;;;
81.13;Les infortunes du chevalier de la Lande;BRIDEL, Jean-Louis;;;;
81.15;Lettres du chevalier de Saint-Alme;COLLEVILLE, Anne-Hyacinthe de Saint-Léger, dame de;;;;
81.16;Nouveaux mélanges sur différens sujets;DUBOIS-FONTANELLE, Joseph-Gaspard;;;;
81.17;Idylles et pièces fugitives;DUFRESNES;;;;
81.18;Monsieur Guillaume;DUVERNET, abbé Théophile-Imarigeon;;;;
81.2;Histoire d’Alexis Goodman;;;;;
81.20;Normandie;LE CANUT Raoul, premier duc de;;;;
81.21;Contes dévots, fables et romans anciens;LEGRAND D’AUSSY, le père Pierre-Jean-Baptiste;;;;
81.23;Voyage de Sophie et d’Eulalie;LOQUET, Marie-Françoise;;;;
81.25;L’honnête homme;MAYDIEU, abbé Jean;;;;
81.27;La morale des sens;MIRABEAU, Honoré-Gabriel de Riqueti, comte de;;;;
81.28;Le lama amoureux;ORMOY, Charlotte Chaumet, madame d’;;;;
81.29;La découverte australe par un homme-volant;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
81.30;Œuvres posthumes;ROUSSEAU, Jean-Jacques;;;;
81.32;Dubois et Gioconda;USSIEUX, Louis d’;;;;
81.5;Opuscules d’un free-thinker;;;;;
81.6;Paris vu tel qu’il est;;;;;
81.8;Vituline;;;;;
81.9;Le Comte de Strafford;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
82.10;Sophie et Théodore;;;;;
82.13;Les amans républicains;BÉRENGER, Jean-Pierre;;;;
82.14;L’ami des enfans;BERQUIN, Arnaud;;;;
82.17;Les liaisons dangereuses;CHODERLOS DE LACLOS, Pierre-Ambroise-François;;;;
82.18;Recueil;COURET DE VILLENEUVE, Louis-Pierre;;;;
82.2;Les aventures d’un provincial;;;;;
82.20;Adèle et Théodore;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
82.23;Lecture du matin;IMBERT, Barthélemy;;;;
82.24;Les ressources de la vertu;LA GUESNERIE, Charlotte-Marie-Anne Charbonnier de;;;;
82.26;L’Amérique découverte;LAUREAU;;;;
82.27;L’aventurier françois;LESUIRE, Robert-Martin;;;;
82.28;Nouvelles;LE VACHER DE CHARNOIS, Jean-Charles;;;;
82.29;L’âge d’or;MARÉCHAL, Pierre-Sylvain;;;;
82.3;Enfans de Loyola;;;;;
82.31;Œuvres anonymes, mélanges, tome premier;MONTESSON, Charlotte-Jeanne Béraud de la Haie de Riou, marquise de;;;;
82.32;Mizrim;PERREAU, Jean-André;;;;
82.33;Scènes champêtres;PERREAU, Jean-André;;;;
82.35;Les contemporaines du commun;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
82.36;Adélaïde;ROBERT, Louise-Félicité Guinement de Kéralio, madame;;;;
82.37;Corps d’extraits de romans de chevalerie;TRESSAN, Louis-Elisabeth de Lavergne, comte de;;;;
82.38;Les aveux d’une femme galante;VASSE, Cornélie-Pétronille-Bénédicte Wouters, baronne de;;;;
82.5;L’heureuse infidélité;;;;;
82.7;Lettres de Mme P.;;;;;
82.8;Le mariage bien assorti;;;;;
82.9;Les plaisirs de l’amour ;;;;;
83.1;La belle Cauchoise;;;;;
83.10;Rosalie;;;;;
83.11;Le triomphe de la tendresse;;;;;
83.12;Voyage de Spa à Bruxelles;;;;;
83.14;Délassemens de l’homme sensible;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
83.15;Les époux malheureux;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
83.16;Nouvelles historiques, tome troisième;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
83.17;La morale en action;BÉRENGER, Laurent-Pierre;GUIBAUD, le père Eustache;;;
83.18;Fragment de Xénophon;BRIZARD, abbé Gabriel;;;;
83.2;Le criminel sans le savoir;;;;;
83.20;Les quatre fils d’Aymon;CASTILHON, Jean;;;;
83.21;Alexandrine;COLLEVILLE, Anne-Hyacinthe de Saint-Léger, dame de;;;;
83.22;Le mari sentimental;CONSTANT DE REBECQUE, Samuel de;;;;
83.23;Ancienne chronique de Gérard d’Euphrate;CONTANT D’ORVILLE, André-Guillaume;;;;
83.25;Le triomphe de la nature;DESMARETS;;;;
83.26;Claris de Galatée;FLORIAN, Jean-Pierre;;;;
83.27;L’isle inconnue;GRIVEL, Guillaume;;;;
83.29;Les aventures de Mathurin Bonice;JOLY, le père Joseph-Romain;;;;
83.31;Lettres de deux amans habitans de Lyon;LÉONARD, Nicolas-Germain;;;;
83.32;Suite de l’Aventurier françois;LESUIRE, Robert-Martin;;;;
83.33;Dolbreuse;LOAISEL DE TRÉOGATE, Joseph-Marie;;;;
83.35;Anna Rose-Tree;MALARME, Charlotte de Bournon, comtesse de;;;;
83.36;Geneviève de Cornouailles;MAYER, Charles-Joseph de;;;;
83.37;Extrait d’un manuscrit;MERCIER, abbé;;;;
83.4;Les équipées de l’amour;;;;;
83.40;Ma conversion;MIRABEAU, Honoré-Gabriel de Riqueti, comte de;;;;
83.41;Annamire;MONNERON, Marie-Uranie-Rose, madame;;;;
83.42;Secondât;MONTESQUIEU, Charles-Louis de;;;;
83.44;La promenade de province;PLISSON, Marie-Prudence;;;;
83.47;Les contemporaines par-gradation;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
83.48;La dernière avanture;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
83.49;Histoire de Christine, reine de Suabe;RICCOBONI, Marie-Jeanne Laboras de Mézières, madame;;;;
83.5;Le fat corrigé;;;;;
83.51;Les aventures du comte de Rivière;USSIEUX, Louis d’;;;;
83.52;Charles de France;USSIEUX, Louis d’;;;;
83.53;La disgrâce de Comines;USSIEUX, Louis d’;;;;
83.54;Les amours du comte d’Angoulême;USSIEUX, Louis d’;;;;
83.55;L’art de corriger;VASSE, Cornélie-Pétronille-Bénédicte Wouters, baronne de;;;;
83.56;Le char volant;VASSE, Cornélie-Pétronille-Bénédicte Wouters, baronne de;;;;
83.57;Le nouveau continent;VASSE, Cornélie-Pétronille-Bénédicte Wouters, baronne de;;;;
83.59;Le danger d’aimer un étranger;WITART DE BEZU;;;;
83.6;Histoire de mademoiselle de Morsan;;;;;
83.7;Histoire de Mr Montague;;;;;
83.8;Ma conversion;;;;;
83.9;Mémoires de Suzon;;;;;
84.1;L’apothéose moderne;;;;;
84.10;Le cabriolet;BEAUHARNAIS, Fanny de;;;;
84.11;L’ami de l’adolescence;BERQUIN, Arnaud;;;;
84.13;Le danger d’une première faute;BRIEL, J.-H.-D.;;;;
84.16;Les voyages d’Amour, fils de Vénus;CHAMPAGNY, Charles de Nompère, chevalier de;;;;
84.17;Lettres de mistriss Henley;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
84.18;Lettres neuchâteloises;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
84.2;Les confessions d’une courtisane;;;;;
84.20;L’école des filles;CUBIÈRES-PALMÉZEAUX, Michel de;;;;
84.21;La dernière Héloïse;DAUPHIN;;;;
84.22;Baby-Bambou;DESCHAMPS DE SAUCOURT;;;;
84.23;Le retour de mon pauvre oncle;DULAURE, Jacques -A.;;;;
84.24;Les six nouvelles de M. de Florian;FLORIAN, Jean-Pierre Claris de;;;;
84.25;Amusements littéraires;FORTIA D’URBAN, Agricole-Joseph-François-Xavier-Pierre-Esprit-Simon-Paul-Antoine, marquis de;;;;
84.26;Les veillées du château;GENLIS, Stéphanie-Félicité Ducrest de Saint-Aubin, marquise de Sillery, comtesse de;;;;
84.27;Nouveau voyage sentimental;GORJY, Jean-Claude;;;;
84.28;Vie et amours d’un pauvre diable;HAUDART;;;;
84.29;Mis Mac Rea;HILLIARD D’AUBERTEUIL, Michel-René;;;;
84.3;Le diner du Lion d’Or;;;;;
84.32;Les travaux de monsieur l’abbé Mouche;LANTIER, Étienne-François;;;;
84.33;Ramassis;LA ROCHEFOUCAULD-SURGÈRES, Jean-François de;;;;
84.34;Aabba;LE CAMUS DE MEZIERES, Nicolas;;;;
84.35;Emire et Agathee;LEROY DE LOZEMBRUNE, François-Claude;;;;
84.36;Les folies philosophiques;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
84.37;L’insuffisance de la vertu;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
84.38;Olinde;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
84.39;Le vicomte de Barjac;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
84.4;Histoire et aventures merveilleuses;;;;;
84.40;Histoire d’Eugénie Bedford;MALARME, Charlotte de Bournon, comtesse de;;;;
84.41;Asgill;MAYER, Charles-Joseph de;;;;
84.42;Laure et Felino;MAYER, Charles-Joseph de;;;;
84.43;Bergeries et opuscules;MÉRARD DE SAINT-JUST, Anne-Jeanne-Félicité d’Ormoy, madame;;;;
84.46;Histoire intéressante;MOMORO, Antoine-François;;;;
84.47;Lettres taïtiennes ;MONBART, Marie Joséphine de Lescun de;;;;
84.48;Histoire d’Ab-dal-Mazour;MONNET, Marie, née Moreau;;;;
84.50;L’étourdi;NERCIAT, André-Robert Andréa de;;;;
84.52;Télèphe, en XII livres;PECHMEJA, Jean de;;;;
84.53;Le roi voyageur;PERREAU, Jean-André;;;;
84.56;Récréations de philosophie et de morale;POUGENS, Marie-Charles-Joseph de;;;;
84.58;La paysanne pervertie;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
84.59;La prévention nationale;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
84.6;Le petit fils d’Hercule;;;;;
84.64;Le voyage des Muses;THIERY;;;;
84.65;Œuvres complètes;VOLTAIRE, François-Marie Arouet de;;;;
84.9;Nouvelles historiques, Le comte de Gleichen;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
85.10;L’inconnue;;;;;
85.11;Julie;;;;;
85.12;Mémoires d’un prisonnier d’Etat;;;;;
85.13;La princesse infortunée;;;;;
85.14;Prix de l’union;;;;;
85.16;Les vieilles lanternes;;;;;
85.19;Alida et Dorval;BEAUNOIR, Alexandre-Louis-Bertrand Robineau, dit de;;;;
85.2;Les amours et les aventures du lord Fox ;;;;;
85.20;Les dangers d’un premier choix;BRICAIRE DE LA DIXMERIE, Nicolas;;;;
85.21;Les voyages du (sic) lord Henri;BRIEL, J.-H.-D.;;;;
85.23;Le triomphe de la raison;CACOUAULT DE LA MIMARDIÈRE, mademoiselle;;;;
85.24;Lettres écrites de Lausanne;CHARRIÉRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
85.25;Camille;CONSTANT DE REBECQUE, Samuel de;;;;
85.26;Cléomene;DIDOT, Pierre;;;;
85.28;Lettres;FONTETTE DE SOMMERY, mademoiselle;;;;
85.29;Ismene et Tarsis;GRAINVILLE, Jean-Baptiste-Christophe;;;;
85.3;L’année galante;;;;;
85.33;Eusèbe;LA VEAUX, Jean-Charles-Thibault de;;;;
85.34;Seconde suite de l’Aventurier françois;LESUIRE, Robert-Martin;;;;
85.35;Richard Bodley;MALARME, Charlotte de Bournon, comtesse de;;;;
85.36;Aventures et plaisante éducation;MAYER, Charles-Joseph de;;;;
85.37;Les écarts du tempérament;NERCIAT, André-Robert Andréa de;;;;
85.38;L’isle des sages;NOGARET, François-Félix;;;;
85.39;Les dangers de la sympathie;NOUGARET, Pierre-Jean-Baptiste;;;;
85.4;L’asile des Grâces;;;;;
85.40;Les veillées du Marais;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
85.42;Isman;RIVAROL, Claude-François, chevalier, ensuite comte de;;;;
85.43;Le vice et la foiblesse;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
85.47;Œuvres diverses;WARGEMONT;;;;
85.48;Pièces morales et sentimentales;WYNNE, Justinienne, comtesse ORSINI-ROSENBERG;;;;
85.5;Aventures singulières d’un voyageur aérien ;;;;;
85.7;La belle captive;;;;;
85.8;Les deux journées;;;;;
85.9;L’exemple et les passions;;;;;
86.1;Alexandrine de Ba**;;;;;
86.10;Exercices de dévotion;;;;;
86.12;Histoire galante;;;;;
86.13;Les loisirs d’une jeune personne;;;;;
86.14;Les malheureuses amours;;;;;
86.16;Les soirées de quelques religieuses;;;;;
86.19;Délassemens de l’homme sensible;ARNAUD, François-Thomas-Marie de Baculard d’;;;;
86.2;L’amitié dangereuse;;;;;
86.20;Le somnambule;BEAUHARNAIS, Fanny de;;;;
86.22;Lettres sur le désir de plaire;BENOIST, Françoise-Albine Puzin de La Martinière, madame;;;;
86.23;Les heures de loisir;BRIEL, J.-H.-D.;;;;
86.26;Nouvelles histoires et paraboles;CHAMPION DE NILON, le père Charles-François;;;;
86.27;Laure;CONSTANT DE REBECQUE, Samuel de;;;;
86.29;Zélie dans le désert;DAUBENTON, Marguerite;;;;
86.32;Mémoires de madame de Warens;DOPPET, François-Amédée;;;;
86.33;Langle Amours;FLEURIOT, Jean-Marie-Jérôme, marquis de;;;;
86.34;Numa Pompilius;FLORIAN, Jean-Pierre Claris de;;;;
86.36;L’homme-sans-façon;HAVE, Adrien-Joseph;;;;
86.38;Monsieur Emanuel Figaro;LANTEIRES, Jean;;;;
86.39;Mes promenades champêtres;LECLERC, Jean-Baptiste;;;;
86.42;Tableau des mœurs;LEROY DE LOZEMBRUNE, François-Claude;;;;
86.43;Cruzamante;LOQUET, Marie-Françoise;;;;
86.44;Madame la duchesse de Morsheim;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
86.45;Mademoiselle de Baudéon;LUCHET, Jean-Pierre-Louis de La Roche du Maine, marquis de;;;;
86.46;L’heureux jeune homme;MAIMIEUX, Joseph de;;;;
86.47;L’hypocrite démasqué;MAIMIEUX, Joseph de;;;;
86.48;Tout est possible à l’amitié;MALARME, Charlotte de Bournon, comtesse de;;;;
86.51;Le rideau levé;MIRABEAU, Honoré-Gabriel de Riqueti, comte de;;;;
86.52;Caroline;MONTOLIEU, Elisabeth-Jeanne-Pauline Polier de Bottens, dite;;;;
86.55;Confessions du chevalier de ***;NOUVEL;;;;
86.56;Choix de petits romans de différens genres;PAULMY, Antoine-René de Voyer d’Argenson, marquis de;;;;
86.57;Idylles;PETIGNY DE SAINT-ROMAIN, Marie-Louise-Rose Levesque, madame;;;;
86.58;La femme infidelle;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
86.59;Les Françaises;RÉTIF DE LA BRETONNE, Nicolas-Edme;;;;
86.6;Le chevalier de Weémar;;;;;
86.60;Les confessions d’un Anglois;RUTLIDGE, James, dit Jean-Jacques Rutledge;;;;
86.61;Mémoires d’Anne de Gonzagues;SÉNAC DE MEILHAN, Gabriel;;;;
86.62;Le voyageur sentimental;VERNES fils, F.;;;;
86.63;Zéna;VILLETERQUE, Alexandre-Louis;;;;
86.7;Daphnis et Clorinde;;;;;
86.8;Les égaremens d’un philosophe;;;;;
86.9;Euphémie;;;;;
87.1;Adoulzin;;;;;
87.12;Histoire d’une Franco-indienne;;;;;
87.13;Le magnétiseur amoureux;;;;;
87.14;La matinée libertine;;;;;
87.16;La négresse couronnée;;;;;
87.20;Zilia et Agathide;;;;;
87.24;Les amans d’autrefois;BEAUHARNAIS, Fanny de;;;;
87.25;Vathek;BECKFORD, William;;;;
87.29;Palémon;CHAISNEAU, abbé Charles;;;;
87.30;Caliste;CHARRIÈRE, Isabelle-Agnès-Elisabeth van Tuyll van Serooskerken van Zuylen, dame de;;;;
87.33;Misogug;CUBIÈRES-PALMÉZEAUX, Michel de;;;;
87.34;Hipparchie et Cratès;DANTAL, Charles;;;;
87.36;Contes sages et fous;DÉJARDIN DE COURCELLES, madame, née Tournay;;;;
